"<br/>1．计算机，软件工程等相关专业本科及以上学历。5年以上Java开发经验。<br/>2．基础扎实，熟练使用Java语言，理解io, 多线程，集合等基础知识。熟悉Java Platform Ecosystem, DBMS, RESTful style API。<br/>3．精通数据库设计，熟悉MySQL数据库以及优化方法，了解常用的NoSQL产品。<br/>4．熟悉Linux 系统原理，能熟练使用Linux命令完成日常工作。<br/>5．熟练大流量，高并发，高性能的WEB后端系统的设计或擅长性能调优。<br/>6．熟练的英文听说读写能力。有团队管理经验优先。<br/>7．有SaaS平台开发经历优先。<br/>8．适应创业公司氛围，自我驱动，透明直接沟通。
"： <br/>1. 本科及以上学历，扎实的计算机专业基础； <br/>2. 精通JAVA编程语言，，熟悉基于Java的主流框架（SpringBoot、SpringMVC等）； <br/>3. 熟悉MySql、Redis、Kafka、Mongo等软件； <br/>4. 熟悉Linux系统，熟练使用shell； <br/>5. 具有大规模高并发访问的Web应用设计和开发经验者优先*有系统设计经验，研究过优秀开源软件源码并有心得者优先； <br/>6. 有微服务开发经验者优先； <br/>7. 有智能硬件、共享出行服务、物联网网关等相关项目经验者优先。
                        "
"，承担代码编写、开发任务，按计划完成任务目标，并持续优化；<br/>4独立完成单元及模块开发、测试，并保证代码质量。<br/><br/>【任职条件】<br/>1熟悉J2EE技术架构体系；<br/>2熟悉SSH,springboot等主流开发框架；<br/>3熟悉Dojo,JQuery,vue,react等前端开发框架和类库；                                   <br/>4熟练使用MySQL,Oracle,DB2等主流数据库；<br/>5熟练使用JUNIT测试框架；<br/>6有良好的编码习惯。 <br/>7三年以上后端java应用开发经验。<br/><br/>【能力素质】<br/>1工作认真负责，具有独立完成研发工作的能力；<br/>2良好的表达和沟通能力，具备较强的团队精神。<br/><br/><br/>
"
"：<br/>1.具备3年以上java开发经验<br/>2.了解微服务架构，熟练掌握spring boot, spring cloud等开发<br/>3.熟悉Kafka，RabbitMQ等消息队列<br/>4.了解kubernetes和docker技术<br/>5. 熟悉MYSQL等数据库查询技术
                        "
"：<br/>1.熟练掌握Java，理解OOP思想，具备编写高质量代码能力；<br/>2.深入理解计算机原理和TCP/IP网络协议；<br/>3.熟练掌握SpringBoot、SpringCloud框架并且具备实践经验；<br/>4.掌握KV缓存、消息队列中间件原理、应用场景和局限性；<br/>5.具备大型物联网平台建设经验者优先；<br/>6.具备高并发互联网产品后端系统建设和调优经验者优先。<br/>
"
"：<br/>1. 本科及以上学历，计算机或相关专业，良好的编码和设计能力；<br/>2. 3年以上Java开发经验，扎实的java基础，熟悉常用的Java Web框架（spring/mybatis等）及其设计原理；<br/>3. 熟练使用maven/gradle/git等开发工具；<br/>4. 熟悉Unix/Linux操作系统和开发环境，至少熟悉一门脚本语言；<br/>5. 了解数据库基本原理，具备系统数据库设计和规划能力，能编写高性能的SQL；<br/>6. 有代码和系统重构经验为佳；<br/>7. 有saas设计开发以及私有化经验者优先考虑；
                        "
"：<br/>具有计算机基础；<br/>熟悉基础数据结构及算法；<br/>了解B/S开发架构；<br/>熟悉网络通信协议如HTTP；<br/>熟悉JAVA技术栈；<br/>有实习经验者优先。
                        "
"：<br/>1、2年或以上大数据平台经验，能力优秀者可以放宽；<br/>2、计算机或相关专业本科以上学历；<br/>3、熟悉Java、Scala或Python，熟悉Java开发Spark优先；<br/>4、熟悉大数据相关技术框架，如Hadoop、Kafka、Spark等框架；<br/>5、优秀的学习能力、分析和解决问题的能力和强烈的进取心；<br/>6、诚恳、踏实，对技术和工作充满热情；<br/>7、具备良好的沟通能力和团队合作精神。
                        "
"：<br/>1、计算机相关专业本科及以上学历，3年以上Java开发经验；<br/>2、Java基础扎实，理解IO、多线程等基础技术，对JVM原理有一定的了解；<br/>3、精通Linux环境下的网络编程，多线程编程；<br/>4、掌握常用的后端开发技术: 协议、架构、存储、缓存、安全等； <br/>5、有较好的产品意识优先，有大数据相关背景优先； <br/>6、积极乐观，责任心强，工作认真细致，具有良好的团队沟通与协作能力； <br/>7、热爱编程，有较强的学习能力，有强烈的求知欲、好奇心和进取心 ，能及时关注和学习业界最新技术。
                        "
":<br/>1、计算机相关专业，二至三年javaweb开发经验；<br/>2、精通Java编程，对J2EE体系有较为深刻的理解；<br/>3、熟悉linux操作系统；<br/>4、熟悉JavaScript、HTML等前端技术，至少熟悉jQuery、ext、easyUI框架开发框架中的一种；<br/>5、熟悉WEB应用开发技术，丰富的B/S框架项目开发经验；熟悉ssh、springboot等开源框架；<br/>6、熟练Java常见集成环境，能熟练使用SVN、Eclipse、Webstorm、MAVEN、Tomcat等工具；<br/>7、精通关系数据库原理，熟悉Oracle、Sqlsever、Mysql数据库之一种；<br/>8、熟悉jeecg、jeewx框架优先，有意向转为golang工程师优先；<br/>10、热爱专研技术，善于思考，能独立分析和解决问题，责任心强，具备良好的团队合作精神和抗压能力。
                        "
"：<br/>1、本科统招及以上学历，计算机、软件等相关专业； <br/>2、熟悉Java开发技术体系，熟悉集合、多线程等技术；<br/>3、熟悉SpringBoot、Spring、SpringMVC、MyBatis等Web框架，熟悉TCPIP、HTTP等协议 熟悉REST、WebService等技术； <br/>4、精通Mysql、Oracle数据库、熟悉Redis、Memcache 、MongoDB等NOSQL数据库； <br/>5、熟练掌握SQL，熟悉Mysql特性及优化。对分布式、微服务有一定了解和相关实践 如ZooKeeper、DubboSpringCloud等
                        "
"：<br/>1.计算机相关专业，本科及以上学历；<br/>2.三年以上Java开发经验，具备独立设计和开发的能力；<br/>3.能熟练的整合及使用SpringCloud /Boot框架；<br/>4.有代码自测的思想；<br/>5.具有良好的沟通表达和团队协作能力，抗压力强；<br/>6.对新技术有钻研精神，乐于沟通，善于分享；
                        "
"<br/>1．计算机，软件工程等相关专业本科及以上学历。5年以上Java开发经验。<br/>2．基础扎实，熟练使用Java语言，理解io, 多线程，集合等基础知识。熟悉Java Platform Ecosystem, DBMS, RESTful style API。<br/>3．精通数据库设计，熟悉MySQL数据库以及优化方法，了解常用的NoSQL产品。<br/>4．熟悉Linux 系统原理，能熟练使用Linux命令完成日常工作。<br/>5．熟练大流量，高并发，高性能的WEB后端系统的设计或擅长性能调优。<br/>6．熟练的英文听说读写能力。有团队管理经验优先。<br/>7．有SaaS平台开发经历优先。<br/>8．适应创业公司氛围，自我驱动，透明直接沟通。
                        "
"：<br/>[必备条件]<br/>1、 计算机软件或相关专业；统招本科及以上学历（必须）。<br/>3、 掌握JavaWEB应用相关开发技术，掌握JAVA开发技术<br/>4、 熟悉数据库开发，如SQL SERVER/Oracle/My SQL等<br/>5、 精通或熟练使用SSM、SSH、SpringBoot等相关框架技术<br/>6、 精通或熟练使用Js、Jquery、EasyUI、CSS、DIV、html5、bootstrap，angularjs等前端技术<br/>7、熟悉分布式、高并发系统的原理和开发<br/>8、 有团队合作经验，良好的沟通、协调能力，强烈的责任感<br/>9、 思路清晰，做事有条理，较强的独立处理问题的能力<br/>[可选条件]<br/>10.有保险或金融行业项目经验者优先<br/>11.有带领小团队经验者优先<br/>
"
"<br/>1.开发语言基础扎实，对面向对象的思想有深刻的理解，掌握常用设计模式、io、多线程<br/>2.熟悉主流开发框架，读过源码(如：spring、springMvc、mybatis、springboot)<br/>3. 熟悉分布式、高并发、高可用性系统设计开发，具有分布式框架开发经验，如Dubbo，SpringCloud,Thrift<br/>4.有Redis、MongoDB等NoSQL数据库经验<br/>5.精通SQL，熟悉主流开发数据库，有较强的SQL编写能力，具备MySQL数据库设计及优化能力<br/>6.熟悉云原生开发，具有Docker/Kubernetes落地实践经验优先；<br/>7.具有管理开发团队经验(5人以上)<br/>8.对系统的整体技术架构负责，并能有效沟通团队成员，有序推进落地<br/>9.积极主动，认真负责，具有良好的沟通和团队协作能力；
                        "
"： <br/>1. 本科及以上学历，扎实的计算机专业基础； <br/>2. 精通JAVA编程语言，，熟悉基于Java的主流框架（SpringBoot、SpringMVC等）； <br/>3. 熟悉MySql、Redis、Kafka、Mongo等软件； <br/>4. 熟悉Linux系统，熟练使用shell； <br/>5. 具有大规模高并发访问的Web应用设计和开发经验者优先*有系统设计经验，研究过优秀开源软件源码并有心得者优先； <br/>6. 有微服务开发经验者优先； <br/>7. 有智能硬件、共享出行服务、物联网网关等相关项目经验者优先。
                        "
"，承担代码编写、开发任务，按计划完成任务目标，并持续优化；<br/>4独立完成单元及模块开发、测试，并保证代码质量。<br/><br/>【任职条件】<br/>1熟悉J2EE技术架构体系；<br/>2熟悉SSH,springboot等主流开发框架；<br/>3熟悉Dojo,JQuery,vue,react等前端开发框架和类库；                                   <br/>4熟练使用MySQL,Oracle,DB2等主流数据库；<br/>5熟练使用JUNIT测试框架；<br/>6有良好的编码习惯。 <br/>7三年以上后端java应用开发经验。<br/><br/>【能力素质】<br/>1工作认真负责，具有独立完成研发工作的能力；<br/>2良好的表达和沟通能力，具备较强的团队精神。<br/><br/><br/>
"
"：<br/>1.具备3年以上java开发经验<br/>2.了解微服务架构，熟练掌握spring boot, spring cloud等开发<br/>3.熟悉Kafka，RabbitMQ等消息队列<br/>4.了解kubernetes和docker技术<br/>5. 熟悉MYSQL等数据库查询技术
                        "
"：<br/>1.熟练掌握Java，理解OOP思想，具备编写高质量代码能力；<br/>2.深入理解计算机原理和TCP/IP网络协议；<br/>3.熟练掌握SpringBoot、SpringCloud框架并且具备实践经验；<br/>4.掌握KV缓存、消息队列中间件原理、应用场景和局限性；<br/>5.具备大型物联网平台建设经验者优先；<br/>6.具备高并发互联网产品后端系统建设和调优经验者优先。<br/>
"
"：<br/>1. 本科及以上学历，计算机或相关专业，良好的编码和设计能力；<br/>2. 3年以上Java开发经验，扎实的java基础，熟悉常用的Java Web框架（spring/mybatis等）及其设计原理；<br/>3. 熟练使用maven/gradle/git等开发工具；<br/>4. 熟悉Unix/Linux操作系统和开发环境，至少熟悉一门脚本语言；<br/>5. 了解数据库基本原理，具备系统数据库设计和规划能力，能编写高性能的SQL；<br/>6. 有代码和系统重构经验为佳；<br/>7. 有saas设计开发以及私有化经验者优先考虑；
                        "
"：<br/>具有计算机基础；<br/>熟悉基础数据结构及算法；<br/>了解B/S开发架构；<br/>熟悉网络通信协议如HTTP；<br/>熟悉JAVA技术栈；<br/>有实习经验者优先。
                        "
"：<br/>1、2年或以上大数据平台经验，能力优秀者可以放宽；<br/>2、计算机或相关专业本科以上学历；<br/>3、熟悉Java、Scala或Python，熟悉Java开发Spark优先；<br/>4、熟悉大数据相关技术框架，如Hadoop、Kafka、Spark等框架；<br/>5、优秀的学习能力、分析和解决问题的能力和强烈的进取心；<br/>6、诚恳、踏实，对技术和工作充满热情；<br/>7、具备良好的沟通能力和团队合作精神。
                        "
"：<br/>1、计算机相关专业本科及以上学历，3年以上Java开发经验；<br/>2、Java基础扎实，理解IO、多线程等基础技术，对JVM原理有一定的了解；<br/>3、精通Linux环境下的网络编程，多线程编程；<br/>4、掌握常用的后端开发技术: 协议、架构、存储、缓存、安全等； <br/>5、有较好的产品意识优先，有大数据相关背景优先； <br/>6、积极乐观，责任心强，工作认真细致，具有良好的团队沟通与协作能力； <br/>7、热爱编程，有较强的学习能力，有强烈的求知欲、好奇心和进取心 ，能及时关注和学习业界最新技术。
                        "
":<br/>1、计算机相关专业，二至三年javaweb开发经验；<br/>2、精通Java编程，对J2EE体系有较为深刻的理解；<br/>3、熟悉linux操作系统；<br/>4、熟悉JavaScript、HTML等前端技术，至少熟悉jQuery、ext、easyUI框架开发框架中的一种；<br/>5、熟悉WEB应用开发技术，丰富的B/S框架项目开发经验；熟悉ssh、springboot等开源框架；<br/>6、熟练Java常见集成环境，能熟练使用SVN、Eclipse、Webstorm、MAVEN、Tomcat等工具；<br/>7、精通关系数据库原理，熟悉Oracle、Sqlsever、Mysql数据库之一种；<br/>8、熟悉jeecg、jeewx框架优先，有意向转为golang工程师优先；<br/>10、热爱专研技术，善于思考，能独立分析和解决问题，责任心强，具备良好的团队合作精神和抗压能力。
                        "
"：<br/>1、本科统招及以上学历，计算机、软件等相关专业； <br/>2、熟悉Java开发技术体系，熟悉集合、多线程等技术；<br/>3、熟悉SpringBoot、Spring、SpringMVC、MyBatis等Web框架，熟悉TCPIP、HTTP等协议 熟悉REST、WebService等技术； <br/>4、精通Mysql、Oracle数据库、熟悉Redis、Memcache 、MongoDB等NOSQL数据库； <br/>5、熟练掌握SQL，熟悉Mysql特性及优化。对分布式、微服务有一定了解和相关实践 如ZooKeeper、DubboSpringCloud等
                        "
"：<br/>1.计算机相关专业，本科及以上学历；<br/>2.三年以上Java开发经验，具备独立设计和开发的能力；<br/>3.能熟练的整合及使用SpringCloud /Boot框架；<br/>4.有代码自测的思想；<br/>5.具有良好的沟通表达和团队协作能力，抗压力强；<br/>6.对新技术有钻研精神，乐于沟通，善于分享；
                        "
"<br/>1．计算机，软件工程等相关专业本科及以上学历。5年以上Java开发经验。<br/>2．基础扎实，熟练使用Java语言，理解io, 多线程，集合等基础知识。熟悉Java Platform Ecosystem, DBMS, RESTful style API。<br/>3．精通数据库设计，熟悉MySQL数据库以及优化方法，了解常用的NoSQL产品。<br/>4．熟悉Linux 系统原理，能熟练使用Linux命令完成日常工作。<br/>5．熟练大流量，高并发，高性能的WEB后端系统的设计或擅长性能调优。<br/>6．熟练的英文听说读写能力。有团队管理经验优先。<br/>7．有SaaS平台开发经历优先。<br/>8．适应创业公司氛围，自我驱动，透明直接沟通。
                        "
"：<br/>[必备条件]<br/>1、 计算机软件或相关专业；统招本科及以上学历（必须）。<br/>3、 掌握JavaWEB应用相关开发技术，掌握JAVA开发技术<br/>4、 熟悉数据库开发，如SQL SERVER/Oracle/My SQL等<br/>5、 精通或熟练使用SSM、SSH、SpringBoot等相关框架技术<br/>6、 精通或熟练使用Js、Jquery、EasyUI、CSS、DIV、html5、bootstrap，angularjs等前端技术<br/>7、熟悉分布式、高并发系统的原理和开发<br/>8、 有团队合作经验，良好的沟通、协调能力，强烈的责任感<br/>9、 思路清晰，做事有条理，较强的独立处理问题的能力<br/>[可选条件]<br/>10.有保险或金融行业项目经验者优先<br/>11.有带领小团队经验者优先<br/>
"
"<br/>1.开发语言基础扎实，对面向对象的思想有深刻的理解，掌握常用设计模式、io、多线程<br/>2.熟悉主流开发框架，读过源码(如：spring、springMvc、mybatis、springboot)<br/>3. 熟悉分布式、高并发、高可用性系统设计开发，具有分布式框架开发经验，如Dubbo，SpringCloud,Thrift<br/>4.有Redis、MongoDB等NoSQL数据库经验<br/>5.精通SQL，熟悉主流开发数据库，有较强的SQL编写能力，具备MySQL数据库设计及优化能力<br/>6.熟悉云原生开发，具有Docker/Kubernetes落地实践经验优先；<br/>7.具有管理开发团队经验(5人以上)<br/>8.对系统的整体技术架构负责，并能有效沟通团队成员，有序推进落地<br/>9.积极主动，认真负责，具有良好的沟通和团队协作能力；
                        "
"： <br/>1. 本科及以上学历，扎实的计算机专业基础； <br/>2. 精通JAVA编程语言，，熟悉基于Java的主流框架（SpringBoot、SpringMVC等）； <br/>3. 熟悉MySql、Redis、Kafka、Mongo等软件； <br/>4. 熟悉Linux系统，熟练使用shell； <br/>5. 具有大规模高并发访问的Web应用设计和开发经验者优先*有系统设计经验，研究过优秀开源软件源码并有心得者优先； <br/>6. 有微服务开发经验者优先； <br/>7. 有智能硬件、共享出行服务、物联网网关等相关项目经验者优先。
                        "
"，承担代码编写、开发任务，按计划完成任务目标，并持续优化；<br/>4独立完成单元及模块开发、测试，并保证代码质量。<br/><br/>【任职条件】<br/>1熟悉J2EE技术架构体系；<br/>2熟悉SSH,springboot等主流开发框架；<br/>3熟悉Dojo,JQuery,vue,react等前端开发框架和类库；                                   <br/>4熟练使用MySQL,Oracle,DB2等主流数据库；<br/>5熟练使用JUNIT测试框架；<br/>6有良好的编码习惯。 <br/>7三年以上后端java应用开发经验。<br/><br/>【能力素质】<br/>1工作认真负责，具有独立完成研发工作的能力；<br/>2良好的表达和沟通能力，具备较强的团队精神。<br/><br/><br/>
"
"：<br/>1.具备3年以上java开发经验<br/>2.了解微服务架构，熟练掌握spring boot, spring cloud等开发<br/>3.熟悉Kafka，RabbitMQ等消息队列<br/>4.了解kubernetes和docker技术<br/>5. 熟悉MYSQL等数据库查询技术
                        "
"：<br/>1.熟练掌握Java，理解OOP思想，具备编写高质量代码能力；<br/>2.深入理解计算机原理和TCP/IP网络协议；<br/>3.熟练掌握SpringBoot、SpringCloud框架并且具备实践经验；<br/>4.掌握KV缓存、消息队列中间件原理、应用场景和局限性；<br/>5.具备大型物联网平台建设经验者优先；<br/>6.具备高并发互联网产品后端系统建设和调优经验者优先。<br/>
"
"：<br/>1. 本科及以上学历，计算机或相关专业，良好的编码和设计能力；<br/>2. 3年以上Java开发经验，扎实的java基础，熟悉常用的Java Web框架（spring/mybatis等）及其设计原理；<br/>3. 熟练使用maven/gradle/git等开发工具；<br/>4. 熟悉Unix/Linux操作系统和开发环境，至少熟悉一门脚本语言；<br/>5. 了解数据库基本原理，具备系统数据库设计和规划能力，能编写高性能的SQL；<br/>6. 有代码和系统重构经验为佳；<br/>7. 有saas设计开发以及私有化经验者优先考虑；
                        "
"：<br/>具有计算机基础；<br/>熟悉基础数据结构及算法；<br/>了解B/S开发架构；<br/>熟悉网络通信协议如HTTP；<br/>熟悉JAVA技术栈；<br/>有实习经验者优先。
                        "
"：<br/>1、2年或以上大数据平台经验，能力优秀者可以放宽；<br/>2、计算机或相关专业本科以上学历；<br/>3、熟悉Java、Scala或Python，熟悉Java开发Spark优先；<br/>4、熟悉大数据相关技术框架，如Hadoop、Kafka、Spark等框架；<br/>5、优秀的学习能力、分析和解决问题的能力和强烈的进取心；<br/>6、诚恳、踏实，对技术和工作充满热情；<br/>7、具备良好的沟通能力和团队合作精神。
                        "
"：<br/>1、计算机相关专业本科及以上学历，3年以上Java开发经验；<br/>2、Java基础扎实，理解IO、多线程等基础技术，对JVM原理有一定的了解；<br/>3、精通Linux环境下的网络编程，多线程编程；<br/>4、掌握常用的后端开发技术: 协议、架构、存储、缓存、安全等； <br/>5、有较好的产品意识优先，有大数据相关背景优先； <br/>6、积极乐观，责任心强，工作认真细致，具有良好的团队沟通与协作能力； <br/>7、热爱编程，有较强的学习能力，有强烈的求知欲、好奇心和进取心 ，能及时关注和学习业界最新技术。
                        "
":<br/>1、计算机相关专业，二至三年javaweb开发经验；<br/>2、精通Java编程，对J2EE体系有较为深刻的理解；<br/>3、熟悉linux操作系统；<br/>4、熟悉JavaScript、HTML等前端技术，至少熟悉jQuery、ext、easyUI框架开发框架中的一种；<br/>5、熟悉WEB应用开发技术，丰富的B/S框架项目开发经验；熟悉ssh、springboot等开源框架；<br/>6、熟练Java常见集成环境，能熟练使用SVN、Eclipse、Webstorm、MAVEN、Tomcat等工具；<br/>7、精通关系数据库原理，熟悉Oracle、Sqlsever、Mysql数据库之一种；<br/>8、熟悉jeecg、jeewx框架优先，有意向转为golang工程师优先；<br/>10、热爱专研技术，善于思考，能独立分析和解决问题，责任心强，具备良好的团队合作精神和抗压能力。
                        "
"：<br/>1、本科统招及以上学历，计算机、软件等相关专业； <br/>2、熟悉Java开发技术体系，熟悉集合、多线程等技术；<br/>3、熟悉SpringBoot、Spring、SpringMVC、MyBatis等Web框架，熟悉TCPIP、HTTP等协议 熟悉REST、WebService等技术； <br/>4、精通Mysql、Oracle数据库、熟悉Redis、Memcache 、MongoDB等NOSQL数据库； <br/>5、熟练掌握SQL，熟悉Mysql特性及优化。对分布式、微服务有一定了解和相关实践 如ZooKeeper、DubboSpringCloud等
                        "
"：<br/>1.计算机相关专业，本科及以上学历；<br/>2.三年以上Java开发经验，具备独立设计和开发的能力；<br/>3.能熟练的整合及使用SpringCloud /Boot框架；<br/>4.有代码自测的思想；<br/>5.具有良好的沟通表达和团队协作能力，抗压力强；<br/>6.对新技术有钻研精神，乐于沟通，善于分享；
                        "
"<br/>1．计算机，软件工程等相关专业本科及以上学历。5年以上Java开发经验。<br/>2．基础扎实，熟练使用Java语言，理解io, 多线程，集合等基础知识。熟悉Java Platform Ecosystem, DBMS, RESTful style API。<br/>3．精通数据库设计，熟悉MySQL数据库以及优化方法，了解常用的NoSQL产品。<br/>4．熟悉Linux 系统原理，能熟练使用Linux命令完成日常工作。<br/>5．熟练大流量，高并发，高性能的WEB后端系统的设计或擅长性能调优。<br/>6．熟练的英文听说读写能力。有团队管理经验优先。<br/>7．有SaaS平台开发经历优先。<br/>8．适应创业公司氛围，自我驱动，透明直接沟通。
                        "
"：<br/>[必备条件]<br/>1、 计算机软件或相关专业；统招本科及以上学历（必须）。<br/>3、 掌握JavaWEB应用相关开发技术，掌握JAVA开发技术<br/>4、 熟悉数据库开发，如SQL SERVER/Oracle/My SQL等<br/>5、 精通或熟练使用SSM、SSH、SpringBoot等相关框架技术<br/>6、 精通或熟练使用Js、Jquery、EasyUI、CSS、DIV、html5、bootstrap，angularjs等前端技术<br/>7、熟悉分布式、高并发系统的原理和开发<br/>8、 有团队合作经验，良好的沟通、协调能力，强烈的责任感<br/>9、 思路清晰，做事有条理，较强的独立处理问题的能力<br/>[可选条件]<br/>10.有保险或金融行业项目经验者优先<br/>11.有带领小团队经验者优先<br/>
"
"<br/>1.开发语言基础扎实，对面向对象的思想有深刻的理解，掌握常用设计模式、io、多线程<br/>2.熟悉主流开发框架，读过源码(如：spring、springMvc、mybatis、springboot)<br/>3. 熟悉分布式、高并发、高可用性系统设计开发，具有分布式框架开发经验，如Dubbo，SpringCloud,Thrift<br/>4.有Redis、MongoDB等NoSQL数据库经验<br/>5.精通SQL，熟悉主流开发数据库，有较强的SQL编写能力，具备MySQL数据库设计及优化能力<br/>6.熟悉云原生开发，具有Docker/Kubernetes落地实践经验优先；<br/>7.具有管理开发团队经验(5人以上)<br/>8.对系统的整体技术架构负责，并能有效沟通团队成员，有序推进落地<br/>9.积极主动，认真负责，具有良好的沟通和团队协作能力；
                        "
"： <br/>1. 本科及以上学历，扎实的计算机专业基础； <br/>2. 精通JAVA编程语言，，熟悉基于Java的主流框架（SpringBoot、SpringMVC等）； <br/>3. 熟悉MySql、Redis、Kafka、Mongo等软件； <br/>4. 熟悉Linux系统，熟练使用shell； <br/>5. 具有大规模高并发访问的Web应用设计和开发经验者优先*有系统设计经验，研究过优秀开源软件源码并有心得者优先； <br/>6. 有微服务开发经验者优先； <br/>7. 有智能硬件、共享出行服务、物联网网关等相关项目经验者优先。
                        "
"，承担代码编写、开发任务，按计划完成任务目标，并持续优化；<br/>4独立完成单元及模块开发、测试，并保证代码质量。<br/><br/>【任职条件】<br/>1熟悉J2EE技术架构体系；<br/>2熟悉SSH,springboot等主流开发框架；<br/>3熟悉Dojo,JQuery,vue,react等前端开发框架和类库；                                   <br/>4熟练使用MySQL,Oracle,DB2等主流数据库；<br/>5熟练使用JUNIT测试框架；<br/>6有良好的编码习惯。 <br/>7三年以上后端java应用开发经验。<br/><br/>【能力素质】<br/>1工作认真负责，具有独立完成研发工作的能力；<br/>2良好的表达和沟通能力，具备较强的团队精神。<br/><br/><br/>
"
"：<br/>1.具备3年以上java开发经验<br/>2.了解微服务架构，熟练掌握spring boot, spring cloud等开发<br/>3.熟悉Kafka，RabbitMQ等消息队列<br/>4.了解kubernetes和docker技术<br/>5. 熟悉MYSQL等数据库查询技术
                        "
"：<br/>1.熟练掌握Java，理解OOP思想，具备编写高质量代码能力；<br/>2.深入理解计算机原理和TCP/IP网络协议；<br/>3.熟练掌握SpringBoot、SpringCloud框架并且具备实践经验；<br/>4.掌握KV缓存、消息队列中间件原理、应用场景和局限性；<br/>5.具备大型物联网平台建设经验者优先；<br/>6.具备高并发互联网产品后端系统建设和调优经验者优先。<br/>
"
"：<br/>1. 本科及以上学历，计算机或相关专业，良好的编码和设计能力；<br/>2. 3年以上Java开发经验，扎实的java基础，熟悉常用的Java Web框架（spring/mybatis等）及其设计原理；<br/>3. 熟练使用maven/gradle/git等开发工具；<br/>4. 熟悉Unix/Linux操作系统和开发环境，至少熟悉一门脚本语言；<br/>5. 了解数据库基本原理，具备系统数据库设计和规划能力，能编写高性能的SQL；<br/>6. 有代码和系统重构经验为佳；<br/>7. 有saas设计开发以及私有化经验者优先考虑；
                        "
